pk,user_age,headset_type,duration_of_use,motion_sickness,immersion_level
501,50,HTC Vive,49,9,1
502,50,PlayStation VR,18,3,4
503,42,Oculus Rift,10,7,3
504,38,PlayStation VR,48,2,1
505,25,Oculus Rift,42,3,1
506,38,HTC Vive,43,6,5
507,60,Oculus Rift,36,6,1
508,25,HTC Vive,41,9,1
509,27,PlayStation VR,33,5,3
510,42,Oculus Rift,16,9,3
511,22,HTC Vive,42,3,4
512,55,Oculus Rift,57,9,2
513,26,PlayStation VR,44,5,1
514,32,Oculus Rift,5,9,5
515,60,Oculus Rift,45,5,2
516,25,PlayStation VR,45,1,1
517,34,PlayStation VR,31,9,3
518,52,HTC Vive,28,2,5
519,44,HTC Vive,11,1,4
520,32,PlayStation VR,41,3,3
521,26,PlayStation VR,23,9,1
522,57,Oculus Rift,10,4,1
523,37,PlayStation VR,18,4,2
524,54,PlayStation VR,50,7,5
525,26,HTC Vive,21,7,5
526,33,HTC Vive,35,8,2
527,32,HTC Vive,12,9,1
528,44,HTC Vive,36,10,1
529,44,HTC Vive,33,2,5
530,42,HTC Vive,9,10,2
531,29,PlayStation VR,51,6,2
532,30,HTC Vive,30,9,3
533,28,PlayStation VR,12,2,1
534,49,HTC Vive,24,10,3
535,60,PlayStation VR,22,8,1
536,21,PlayStation VR,8,10,1
537,29,Oculus Rift,34,6,4
538,49,Oculus Rift,27,7,5
539,57,PlayStation VR,18,3,1
540,43,Oculus Rift,42,8,5
541,28,PlayStation VR,18,4,2
542,26,PlayStation VR,34,8,5
543,59,HTC Vive,33,10,4
544,58,PlayStation VR,58,4,1
545,30,PlayStation VR,53,2,4
546,53,HTC Vive,47,5,5
547,28,PlayStation VR,26,5,4
548,29,PlayStation VR,44,6,4
549,36,HTC Vive,36,6,5
550,58,HTC Vive,37,10,1
551,48,HTC Vive,22,6,1
552,19,HTC Vive,34,3,3
553,23,Oculus Rift,53,6,3
554,44,PlayStation VR,15,6,5
555,48,HTC Vive,38,9,3
556,31,PlayStation VR,36,3,5
557,31,PlayStation VR,37,8,5
558,55,PlayStation VR,8,1,3
559,34,HTC Vive,28,4,5
560,42,PlayStation VR,30,8,1
561,28,Oculus Rift,16,8,4
562,36,HTC Vive,48,7,1
563,48,HTC Vive,16,5,5
564,40,PlayStation VR,55,3,1
565,24,PlayStation VR,21,10,4
566,40,Oculus Rift,46,3,2
567,25,PlayStation VR,12,4,5
568,42,PlayStation VR,34,6,1
569,48,HTC Vive,26,5,1
570,40,Oculus Rift,17,6,3
571,53,PlayStation VR,46,8,4
572,46,PlayStation VR,39,6,1
573,19,Oculus Rift,17,8,2
574,30,PlayStation VR,44,4,2
575,51,Oculus Rift,57,4,1
576,23,Oculus Rift,16,3,3
577,55,PlayStation VR,21,3,2
578,33,PlayStation VR,10,2,5
579,55,Oculus Rift,52,8,2
580,30,Oculus Rift,24,7,4
581,51,HTC Vive,54,10,1
582,48,Oculus Rift,55,8,4
583,54,HTC Vive,58,4,2
584,58,Oculus Rift,54,1,2
585,39,PlayStation VR,13,8,3
586,41,HTC Vive,6,1,2
587,39,PlayStation VR,54,7,5
588,46,HTC Vive,34,6,3
589,18,PlayStation VR,25,1,3
590,27,Oculus Rift,44,6,4
591,36,HTC Vive,24,5,4
592,19,PlayStation VR,41,5,5
593,43,Oculus Rift,35,6,1
594,45,HTC Vive,51,2,3
595,35,Oculus Rift,42,7,3
596,20,HTC Vive,11,2,2
597,60,PlayStation VR,41,2,3
598,57,HTC Vive,48,8,4
599,52,Oculus Rift,33,8,2
600,45,HTC Vive,23,10,4
601,41,Oculus Rift,8,2,4
602,35,PlayStation VR,48,3,4
603,32,HTC Vive,46,2,3
604,33,Oculus Rift,54,7,3
605,34,PlayStation VR,33,4,5
606,50,Oculus Rift,26,1,3
607,49,HTC Vive,48,2,5
608,33,HTC Vive,10,6,2
609,45,PlayStation VR,42,1,3
610,36,HTC Vive,41,5,3
611,59,HTC Vive,32,6,2
612,51,PlayStation VR,10,5,5
613,40,HTC Vive,37,10,5
614,41,Oculus Rift,51,2,5
615,32,HTC Vive,42,1,2
616,47,HTC Vive,57,3,3
617,18,Oculus Rift,55,6,4
618,32,PlayStation VR,21,3,5
619,38,HTC Vive,41,2,3
620,59,HTC Vive,30,4,5
621,28,Oculus Rift,36,5,4
622,46,Oculus Rift,42,1,1
623,18,PlayStation VR,58,7,3
624,45,Oculus Rift,52,5,2
625,30,Oculus Rift,22,5,1
626,32,HTC Vive,28,4,4
627,36,HTC Vive,47,9,3
628,28,PlayStation VR,8,2,2
629,58,HTC Vive,39,1,3
630,37,Oculus Rift,34,7,4
631,40,Oculus Rift,56,4,5
632,29,HTC Vive,27,6,3
633,52,PlayStation VR,16,1,1
634,52,Oculus Rift,57,6,3
635,23,HTC Vive,39,7,5
636,29,Oculus Rift,25,2,5
637,34,Oculus Rift,38,10,1
638,56,Oculus Rift,51,2,4
639,58,PlayStation VR,43,3,2
640,31,PlayStation VR,28,7,5
641,40,HTC Vive,59,8,5
642,19,PlayStation VR,5,7,5
643,35,Oculus Rift,16,10,4
644,51,Oculus Rift,42,2,4
645,21,Oculus Rift,9,10,5
646,44,Oculus Rift,19,3,4
647,54,Oculus Rift,44,1,5
648,27,Oculus Rift,38,2,5
649,52,HTC Vive,35,1,4
650,27,Oculus Rift,55,2,2
651,42,PlayStation VR,37,10,2
652,31,Oculus Rift,6,7,5
653,53,PlayStation VR,21,3,2
654,24,Oculus Rift,24,5,3
655,50,Oculus Rift,50,9,1
656,53,Oculus Rift,49,3,4
657,27,PlayStation VR,45,10,1
658,48,Oculus Rift,10,3,3
659,53,HTC Vive,17,1,5
660,48,HTC Vive,44,4,2
661,46,HTC Vive,53,7,3
662,22,PlayStation VR,30,1,5
663,26,HTC Vive,25,2,2
664,32,HTC Vive,18,5,3
665,58,HTC Vive,37,6,4
666,37,Oculus Rift,55,6,3
667,29,Oculus Rift,31,3,2
668,44,PlayStation VR,19,8,5
669,55,HTC Vive,23,3,5
670,25,HTC Vive,6,7,5
671,50,PlayStation VR,11,2,1
672,24,HTC Vive,12,6,3
673,58,Oculus Rift,13,1,1
674,25,PlayStation VR,23,7,3
675,58,Oculus Rift,26,2,3
676,29,HTC Vive,59,1,4
677,41,Oculus Rift,45,2,3
678,30,PlayStation VR,15,1,2
679,32,PlayStation VR,25,2,2
680,49,HTC Vive,46,7,4
681,39,Oculus Rift,11,2,2
682,27,Oculus Rift,47,3,4
683,28,Oculus Rift,26,7,2
684,33,PlayStation VR,46,10,5
685,37,PlayStation VR,18,4,3
686,37,HTC Vive,31,1,4
687,23,HTC Vive,45,10,1
688,54,Oculus Rift,9,9,2
689,23,HTC Vive,5,5,4
690,45,HTC Vive,14,8,4
691,54,PlayStation VR,21,5,5
692,46,HTC Vive,36,5,1
693,30,HTC Vive,6,4,5
694,49,Oculus Rift,36,3,5
695,50,HTC Vive,13,9,2
696,47,HTC Vive,27,10,2
697,57,HTC Vive,15,4,3
698,37,HTC Vive,25,5,3
699,23,Oculus Rift,56,8,3
700,50,Oculus Rift,34,6,4
701,43,HTC Vive,6,7,4
702,45,PlayStation VR,11,5,1
703,49,HTC Vive,16,8,4
704,45,Oculus Rift,24,1,2
705,21,PlayStation VR,16,10,1
706,50,PlayStation VR,35,9,4
707,38,Oculus Rift,36,6,3
708,55,PlayStation VR,38,9,4
709,54,Oculus Rift,29,7,1
710,51,Oculus Rift,26,2,5
711,49,HTC Vive,45,4,4
712,38,PlayStation VR,39,6,1
713,40,Oculus Rift,11,6,4
714,44,PlayStation VR,5,3,1
715,24,HTC Vive,54,2,4
716,59,HTC Vive,12,3,1
717,25,Oculus Rift,53,7,5
718,18,PlayStation VR,26,10,4
719,29,Oculus Rift,5,7,1
720,60,HTC Vive,38,2,2
721,29,Oculus Rift,29,9,3
722,49,Oculus Rift,52,2,1
723,35,HTC Vive,50,3,1
724,39,HTC Vive,23,6,1
725,53,PlayStation VR,38,6,5
726,19,HTC Vive,20,3,3
727,32,Oculus Rift,30,7,4
728,38,Oculus Rift,11,2,2
729,28,Oculus Rift,9,1,1
730,50,HTC Vive,34,9,2
731,49,HTC Vive,30,3,3
732,53,Oculus Rift,22,5,1
733,52,PlayStation VR,47,9,3
734,33,HTC Vive,31,2,5
735,48,Oculus Rift,14,7,3
736,42,PlayStation VR,38,3,5
737,45,Oculus Rift,54,8,1
738,31,Oculus Rift,16,1,1
739,24,HTC Vive,46,3,4
740,47,PlayStation VR,31,5,4
741,58,PlayStation VR,16,10,5
742,28,Oculus Rift,28,2,3
743,55,PlayStation VR,14,10,2
744,58,PlayStation VR,25,3,4
745,23,Oculus Rift,56,3,3
746,59,Oculus Rift,50,2,1
747,36,HTC Vive,31,2,3
748,48,PlayStation VR,43,3,1
749,60,HTC Vive,25,8,4
750,43,HTC Vive,10,1,1
751,44,PlayStation VR,48,9,3
752,31,PlayStation VR,44,5,1
753,37,HTC Vive,34,9,5
754,23,HTC Vive,33,2,5
755,59,Oculus Rift,15,2,4
756,55,Oculus Rift,47,1,4
757,51,Oculus Rift,51,1,5
758,19,PlayStation VR,34,9,4
759,39,HTC Vive,54,8,1
760,32,HTC Vive,54,7,3
761,47,Oculus Rift,25,8,2
762,53,PlayStation VR,8,1,1
763,59,Oculus Rift,11,7,4
764,36,HTC Vive,18,7,4
765,28,HTC Vive,26,10,1
766,52,HTC Vive,54,10,5
767,42,Oculus Rift,13,10,2
768,50,Oculus Rift,55,8,2
769,23,HTC Vive,35,1,4
770,50,Oculus Rift,47,9,4
771,33,Oculus Rift,16,1,2
772,29,PlayStation VR,54,4,4
773,46,HTC Vive,37,1,2
774,31,HTC Vive,54,6,3
775,33,HTC Vive,5,2,1
776,23,Oculus Rift,10,3,1
777,38,HTC Vive,27,5,4
778,60,HTC Vive,54,2,4
779,30,PlayStation VR,28,7,1
780,47,PlayStation VR,30,7,4
781,49,PlayStation VR,38,6,5
782,42,Oculus Rift,14,9,4
783,57,Oculus Rift,32,1,5
784,23,HTC Vive,43,7,5
785,46,PlayStation VR,26,4,2
786,26,PlayStation VR,16,2,5
787,38,PlayStation VR,55,9,4
788,53,HTC Vive,42,2,5
789,39,HTC Vive,42,2,2
790,47,Oculus Rift,42,5,4
791,32,HTC Vive,57,5,4
792,19,HTC Vive,52,6,5
793,52,PlayStation VR,28,5,4
794,22,Oculus Rift,12,10,4
795,47,Oculus Rift,9,8,4
796,49,Oculus Rift,27,1,1
797,54,Oculus Rift,41,5,3
798,33,Oculus Rift,11,1,2
799,48,PlayStation VR,14,4,3
800,37,PlayStation VR,31,1,5
801,54,PlayStation VR,38,6,2
802,60,PlayStation VR,10,8,1
803,28,Oculus Rift,44,8,4
804,51,PlayStation VR,44,4,4
805,53,Oculus Rift,15,7,5
806,30,Oculus Rift,29,10,1
807,49,HTC Vive,37,10,2
808,38,HTC Vive,45,2,3
809,45,Oculus Rift,59,7,3
810,53,HTC Vive,18,6,4
811,28,HTC Vive,41,1,3
812,37,PlayStation VR,32,8,2
813,23,PlayStation VR,5,8,2
814,53,HTC Vive,15,9,2
815,28,Oculus Rift,51,7,5
816,28,HTC Vive,6,2,3
817,31,PlayStation VR,6,7,2
818,43,HTC Vive,31,3,3
819,46,Oculus Rift,39,6,5
820,49,HTC Vive,43,3,5
821,20,PlayStation VR,13,10,2
822,24,HTC Vive,57,2,1
823,35,PlayStation VR,41,9,2
824,55,Oculus Rift,12,7,1
825,32,HTC Vive,53,4,5
826,26,PlayStation VR,21,3,1
827,52,HTC Vive,33,8,5
828,40,PlayStation VR,58,7,5
829,26,Oculus Rift,9,4,1
830,22,HTC Vive,19,8,5
831,28,PlayStation VR,11,2,1
832,53,HTC Vive,42,6,1
833,55,HTC Vive,56,7,4
834,39,PlayStation VR,9,5,1
835,43,PlayStation VR,12,8,2
836,54,PlayStation VR,33,6,5
837,29,PlayStation VR,7,6,5
838,24,HTC Vive,42,2,4
839,40,PlayStation VR,30,8,2
840,35,PlayStation VR,30,5,4
841,40,PlayStation VR,51,6,2
842,38,PlayStation VR,19,6,1
843,33,PlayStation VR,27,4,5
844,26,PlayStation VR,58,5,2
845,33,Oculus Rift,37,10,4
846,22,PlayStation VR,6,6,3
847,48,HTC Vive,23,7,4
848,45,Oculus Rift,8,5,5
849,25,HTC Vive,49,2,4
850,59,Oculus Rift,46,9,1
851,55,Oculus Rift,9,6,1
852,21,PlayStation VR,50,9,4
853,49,Oculus Rift,29,7,2
854,54,Oculus Rift,54,5,5
855,37,PlayStation VR,12,3,4
856,30,PlayStation VR,50,5,3
857,26,HTC Vive,8,7,1
858,21,PlayStation VR,41,10,5
859,38,Oculus Rift,28,10,3
860,27,PlayStation VR,6,1,4
861,19,PlayStation VR,36,5,2
862,57,Oculus Rift,6,5,3
863,30,Oculus Rift,35,3,1
864,37,HTC Vive,9,3,4
865,26,HTC Vive,47,9,5
866,53,PlayStation VR,42,2,4
867,39,Oculus Rift,42,9,2
868,21,Oculus Rift,53,7,4
869,50,PlayStation VR,57,1,3
870,51,Oculus Rift,43,5,5
871,45,HTC Vive,9,8,2
872,57,PlayStation VR,8,3,5
873,22,Oculus Rift,58,3,5
874,59,HTC Vive,53,9,1
875,31,HTC Vive,38,1,3
876,19,HTC Vive,31,1,2
877,35,HTC Vive,47,9,5
878,50,Oculus Rift,52,7,4
879,40,Oculus Rift,30,3,4
880,44,Oculus Rift,31,2,4
881,43,PlayStation VR,5,5,1
882,53,Oculus Rift,14,4,5
883,27,HTC Vive,37,9,2
884,53,PlayStation VR,52,2,5
885,48,Oculus Rift,41,3,3
886,44,PlayStation VR,56,9,5
887,28,Oculus Rift,37,6,3
888,19,PlayStation VR,17,8,1
889,33,HTC Vive,13,2,2
890,36,HTC Vive,40,8,1
891,22,HTC Vive,18,9,2
892,57,Oculus Rift,29,1,2
893,60,Oculus Rift,29,4,3
894,38,PlayStation VR,26,10,4
895,23,HTC Vive,49,2,4
896,36,PlayStation VR,10,1,3
897,45,PlayStation VR,55,6,2
898,34,Oculus Rift,13,5,3
899,49,PlayStation VR,46,7,2
900,50,Oculus Rift,46,9,5
901,50,PlayStation VR,11,6,3
902,42,PlayStation VR,51,5,2
903,30,Oculus Rift,48,8,3
904,46,Oculus Rift,32,6,2
905,48,Oculus Rift,29,1,3
906,24,PlayStation VR,28,2,3
907,58,PlayStation VR,58,9,4
908,31,PlayStation VR,41,1,2
909,27,PlayStation VR,46,6,3
910,30,PlayStation VR,53,9,4
911,41,Oculus Rift,30,4,1
912,45,Oculus Rift,24,4,4
913,38,PlayStation VR,16,6,4
914,42,HTC Vive,51,6,4
915,41,HTC Vive,13,10,2
916,41,Oculus Rift,37,8,1
917,39,HTC Vive,40,10,2
918,20,HTC Vive,44,3,1
919,18,Oculus Rift,59,6,5
920,20,PlayStation VR,11,3,2
921,40,Oculus Rift,29,5,2
922,20,HTC Vive,54,8,2
923,25,HTC Vive,53,3,1
924,39,Oculus Rift,51,10,3
925,47,PlayStation VR,51,6,3
926,34,PlayStation VR,55,5,3
927,44,Oculus Rift,6,3,4
928,57,Oculus Rift,35,8,4
929,29,Oculus Rift,38,1,2
930,44,HTC Vive,52,10,2
931,39,HTC Vive,7,8,4
932,58,Oculus Rift,49,5,1
933,32,PlayStation VR,17,8,1
934,31,PlayStation VR,37,10,2
935,38,HTC Vive,22,3,2
936,27,Oculus Rift,28,7,5
937,59,HTC Vive,48,9,2
938,56,Oculus Rift,12,10,3
939,29,HTC Vive,29,5,3
940,31,PlayStation VR,34,6,5
941,33,Oculus Rift,35,3,2
942,36,Oculus Rift,11,3,4
943,52,PlayStation VR,27,1,3
944,24,PlayStation VR,15,3,3
945,46,PlayStation VR,8,1,2
946,34,PlayStation VR,31,5,4
947,45,Oculus Rift,28,7,2
948,60,HTC Vive,39,7,4
949,25,HTC Vive,41,8,5
950,28,Oculus Rift,16,5,4
951,42,HTC Vive,9,10,1
952,48,PlayStation VR,27,7,4
953,23,Oculus Rift,30,10,4
954,25,PlayStation VR,35,9,4
955,27,HTC Vive,58,6,4
956,39,HTC Vive,53,9,4
957,60,HTC Vive,23,2,4
958,23,HTC Vive,20,7,3
959,28,Oculus Rift,23,10,4
960,58,PlayStation VR,12,8,1
961,34,HTC Vive,45,3,3
962,35,Oculus Rift,58,5,5
963,53,Oculus Rift,53,10,3
964,42,PlayStation VR,19,6,3
965,46,HTC Vive,23,7,1
966,44,Oculus Rift,25,7,1
967,58,PlayStation VR,11,8,2
968,60,PlayStation VR,20,3,2
969,27,HTC Vive,45,5,2
970,55,PlayStation VR,43,10,3
971,50,PlayStation VR,42,7,2
972,52,HTC Vive,16,3,3
973,54,Oculus Rift,54,6,2
974,27,PlayStation VR,29,6,4
975,35,Oculus Rift,8,7,2
976,56,Oculus Rift,29,8,5
977,60,PlayStation VR,11,4,5
978,31,Oculus Rift,11,6,4
979,41,HTC Vive,44,5,5
980,57,HTC Vive,29,7,1
981,27,HTC Vive,47,2,4
982,53,PlayStation VR,43,6,2
983,20,HTC Vive,57,10,4
984,18,PlayStation VR,18,8,5
985,29,Oculus Rift,27,2,4
986,48,HTC Vive,10,8,5
987,23,Oculus Rift,30,9,4
988,25,Oculus Rift,32,6,1
989,42,Oculus Rift,28,5,4
990,56,PlayStation VR,23,8,2
991,33,HTC Vive,54,3,5
992,52,Oculus Rift,12,4,4
993,37,Oculus Rift,9,7,5
994,24,HTC Vive,48,8,3
995,24,HTC Vive,15,2,2
996,30,HTC Vive,14,9,2
997,57,Oculus Rift,25,7,5
998,35,PlayStation VR,37,7,2
999,52,PlayStation VR,27,7,2
1000,46,PlayStation VR,37,7,3
